rid,aircraft,airport,model,impact,flight_date,damage,airline,origin,flight_phase,wildlife_size,sky_conditions,pilot_warned_flag,altitude_ft,heavy_flag
723447,Airplane,INDIANAPOLIS INTL,B-737-800,None,03/26/2023,Damage,Sample Airline,Sample State,Climb,Large,Some Cloud,Y,4503,Yes
171003,Airplane,YOUNGSTOWN-WARREN RGNL ARPT,B-737-800,None,02/13/2022,No damage,Sample Airline,Sample State,Climb,Medium,Overcast,Y,2286,Yes
484611,Airplane,HOMER ARPT,B-737-800,None,05/19/2021,Damage,Sample Airline,Sample State,Climb,Large,Overcast,N,3967,No
510139,Airplane,SITKA ROCKY GUTIERREZ ARPT,B-737-800,None,08/12/2022,No damage,Sample Airline,Sample State,Climb,Large,Overcast,N,3233,Yes
990657,Airplane,SITKA ROCKY GUTIERREZ ARPT,B-737-800,None,09/23/2022,Damage,Sample Airline,Sample State,Climb,Medium,No Cloud,Y,1122,Yes
275757,Airplane,New Airport 2,B-737-800,None,04/06/2021,Damage,Sample Airline,New State,Climb,Large,Overcast,N,1253,No
570612,Airplane,New Airport 2,B-737-800,None,01/31/2023,No damage,Sample Airline,New State,Climb,Medium,Some Cloud,Y,4658,No
838996,Airplane,GUAM INTL ARPT,B-737-800,None,07/26/2021,Damage,Sample Airline,Sample State,Climb,Large,Overcast,N,7090,No
998621,Airplane,GREATER KANKAKEE ARPT,B-737-800,None,04/14/2023,No damage,Sample Airline,Sample State,Climb,Medium,Overcast,N,5828,No
256638,Airplane,WAUKEGAN REGIONAL ARPT,B-737-800,None,08/01/2023,No damage,Sample Airline,Sample State,Climb,Small,No Cloud,Y,6074,Yes
