"0","dbExecute(connection, """
"0","          CREATE TABLE IF NOT EXISTS strikes("
"0","          sid INT AUTO_INCREMENT PRIMARY KEY ,"
"0","          fid INT,"
"0","          numbirds INT,"
"0","          impact TEXT,"
"0","          damage BOOLEAN,"
"0","          altitude INT CHECK (altitude >= 0),"
"0","          conditions INT, "
"0","          FOREIGN KEY (fid) REFERENCES flights(fid),"
"0","          FOREIGN KEY (conditions) REFERENCES conditions(cid)"
"0","          "
"0","          )"""
"0","          "
"0","          )"
"1","[1]"
"1"," 0"
"1","
"
