rid,aircraft,airport,model,impact,flight_date,damage,airline,origin,flight_phase,wildlife_size,sky_conditions,pilot_warned_flag,altitude_ft,heavy_flag
442260,Airplane,CHARLOTTESVILLE-ALBEMARLE ARPT,B-737-800,None,05/02/2022,No damage,Sample Airline,Sample State,Climb,Small,Overcast,N,5018,Yes
867941,Airplane,NORTH PALM BEACH CNTY GEN AVTN,B-737-800,None,07/25/2021,Damage,Sample Airline,Sample State,Climb,Medium,Some Cloud,N,6855,Yes
248232,Airplane,SANTA MONICA MUNICIPAL,B-737-800,None,07/04/2023,No damage,Sample Airline,Sample State,Climb,Small,Overcast,Y,9702,Yes
909388,Airplane,JOHN WAYNE AIRPORT,B-737-800,None,12/22/2022,No damage,Sample Airline,Sample State,Climb,Large,Some Cloud,Y,7405,No
977077,Airplane,CHARLOTTESVILLE-ALBEMARLE ARPT,B-737-800,None,10/15/2023,No damage,Sample Airline,Sample State,Climb,Small,Some Cloud,N,4380,No
257738,Airplane,New Airport 2,B-737-800,None,06/24/2023,Damage,Sample Airline,New State,Climb,Small,Some Cloud,N,8977,Yes
176579,Airplane,New Airport 2,B-737-800,None,05/16/2023,No damage,Sample Airline,New State,Climb,Small,Some Cloud,N,5672,No
551700,Airplane,MASON COUNTY ARPT (MI),B-737-800,None,09/19/2021,No damage,Sample Airline,Sample State,Climb,Medium,No Cloud,N,1494,No
735129,Airplane,RONALD REAGAN WASHINGTON NATL,B-737-800,None,08/30/2021,Damage,Sample Airline,Sample State,Climb,Large,Some Cloud,N,3795,Yes
619241,Airplane,ORANJESTAD/REINA BEA,B-737-800,None,09/21/2022,No damage,Sample Airline,Sample State,Climb,Medium,Some Cloud,Y,6382,No
