"0",""
"0","#Convert 'amount' to nemric"
"0","all_data$amount <- as.numeric(gsub(""\\$"", """", all_data$amount))"
"0",""
"0","# Convert 'date' column to Date format"
"0","all_data$date <- as.Date(all_data$date, format=""%m/%d/%y"")"
"0",""
"0","# SQL query for time range(Extract Year)"
"0","date_range <- sqldf(""SELECT MIN(date) AS Start_Date, MAX(date) AS End_Date FROM all_data"")"
"0",""
"0","date_range$Start_Year <- format(as.Date(date_range$Start_Date), ""%Y"")"
"0","date_range$End_Year <- format(as.Date(date_range$End_Date), ""%Y"")"
"0",""
"0","date_range$Start_Year"
"1","[1]"
"1"," ""2022"""
"1","
"
"0","date_range$End_Year"
"1","[1]"
"1"," ""2024"""
"1","
"
